id,dimension,field,option_1,score_1,next_1,option_2,score_2,next_2,option_3,score_3,next_3,option_4,score_4,next_4,terminal
101,CRL,Customer,"We have repeatable commercial sales to several customers, with a large and fast-growing active-user base, and a staffed sales/CRM process running.",9,201,We’ve made multiple sales at/near target price and have started implementing a sales & user-acquisition process,8,201,We’ve made our first/test sales of a near-complete technology or functional prototype,7,201,We haven't made sales yet,,102,
102,CRL,Customer,Your target customers have tested a prototype that confirmed the value and benefits,6,201,"You established relationships with some target customers/users, they provide regular input and are ready for a trial",5,201,"You’ve conducted multiple interviews with target customers/users (5–10+ in B2B, 10–20+ in B2C) confirming the problem/need and its importance",4,201,"You’ve conducted fewer than 5 (B2B) or 10 (B2C) interviews with target customers/users, or the importance of the problem/need is unconfirmed",,103,
103,CRL,Customer,"You’ve made first contacts with potential target customers/users or market/industry experts, and you have a clear idea of the problems/needs they encounter",3,201,You have basic familiarity with your target market and the problems/needs customers/users encounter.,2,201,You think their is an opportunity in a market you barely know,1,201,,,201,
201,TRL,Technology,Complete technology is scalable and proven to work in actual operations by several users over time; improvement and optimization of the technology and production are ongoing,9,301,The technology is used by end-users in their day-to-day operations and meets all performance requirements/specifications; it can be produced at a reasonable cost,8,301,A prototype near or at the complete technology has been shown to work in an operational environment (one that meets all operational requirements/specifications where end-users will use the technology),7,301,"Your technology hasn’t been tested in, or does not work in, an operational environment (one that meets all operational requirements/specifications where end-users will use the technology)",,202,
202,TRL,Technology,A functional form of the technology has been shown to work in a relevant environment (lab or other controlled setting that simulates the most important and most stressing aspects of the operational environment),6,301,Basic components are integrated and tested in a relevant environment (lab or controlled setting that simulates the most important and most stressing aspects of the operational environment) and provide evidence indicating the technology will work,5,301,"Basic components are integrated and shown to work together and produce desired results in the laboratory environment (where the technology is typically developed, often not the same environment where it will be used)",4,301,Some parameters/features/functions may have been tested but have not yet been integrated and tested as a whole,,203,
203,TRL,Technology,Tests in the laboratory environment (analytical and/or experimental) of important parameters/features/functions show that the technology concept could work and be feasible,3,301,"A potential technology concept is defined and described, but there is no proof or detailed analysis that the technology will work",2,301,Research results with potential benefits or useful applications have been identified,1,301,,,301,
301,IPRL,Intellectual property,You have an IPR (Intellectual Property Rights) strategy fully implemented in several countries that supports and creates value for the business,9,401,Key IPR (Intellectual Property Rights) is granted in the first country/region with relevant scope and is proactively used to support and protect the business,8,401,"You have a clear understanding of dependencies on and restrictions by other IPR (Intellectual Property Rights), and your own IPR application/registration has entered the national/regional phase",7,401,No IPR (Intellectual Property Rights) application/registration has entered the national/regional phase yet,,302,
302,IPRL,Intellectual property,You received a positive response on applications from authorities and analyzed it; or you received an adverse response but analyzed it with a professional and prospects remain good,6,401,The first complete formal application/registration of key IPR (Intellectual Property Rights) has been filed in cooperation with a professional,5,401,Possibilities for protection of key IPR (Intellectual Property Rights) have been confirmed through searches/analysis by a professional,4,401,Your key IPR (Intellectual Property Rights) possibilities have not been confirmed by a professional,,303,
303,IPRL,Intellectual property,You have a sufficiently detailed description of possible IPR (Intellectual Property Rights) to evaluate which forms are key/most important and could/should be protected,3,401,"You have mapped different forms of IPR (Intellectual Property Rights) that exist or could arise during development, and inventors/creators are clarified",2,401,"There is limited knowledge or a lack of clarity regarding relevant legal aspects (ownership, use rights, etc.)",1,401,,,401,
401,FRL,Funding,"You have a long-term funding strategy in place covering the scale-up of operations, and you have identified and established interest from suitable next-step funding sources for a longer runway than the 12+ months you already secured",9,501,"You secured funding for at least a 12-month runway (funding received) or have predictable recurring revenue, and your financial monitoring and accounting system enables control of financial status and forecasting of funding needs",8,501,"You have concrete discussions (term-sheet level) with one or several funding sources that are clearly interested, and your basic accounting in place shows financial status",7,501,You don’t have concrete discussions with investors yet and/or no accounting in place to show financial status,,402,
402,FRL,Funding,"You initiated discussions with relevant funding sources (typically investors) on the ask (how much, for what, valuation) and updated your funding roadmap based on feedback to extend over time",6,501,"You defined a possible funding roadmap with desirable funding sources/investors and impact on the cap table, and have possibly secured additional funding for the next step(s) of the development plan",5,501,"You defined a development/project plan (e.g., 6–12 months) with cost budget, key risks, and value-driving milestones, and secured sufficient funding to initiate at least the first step(s) of it",4,501,"Your development/project plan (6–12 months) is not clear, or the funding is insufficient for its first step(s)",,403,
403,FRL,Funding,"You secured sufficient funding to initiate validation, typically soft funding (grants) and drafted costs and activities in a development/project plan (6–12 months)",3,501,You identified funding sources for initial validation and have insight into costs and relevant activities for initial validation,2,501,"No funding available or secured, and little insight into costs and relevant activities for validation of the idea",1,501,,,501,
501,TMRL,Team,"The organization is high-performing and well-functioning (cooperation, social environment, HR policies, diverse board, etc.), and incentives/rewards are aligned to motivate the whole organization to reach goals and perform well. Organizational culture, structure, and processes are continuously improved and developed",9,601,"All levels of the organization are properly trained and motivated, with HR policies/processes/responsibles in place to assure good HR practices and team diversity. A competent and diverse board and relevant advisors are in place and professionally used",8,601,"Goals, vision, purpose, and culture are clearly articulated and documented to support team and organizational development. The board and advisors are operational and support business and organizational development",7,601,"You don’t have advisors supporting the business; the goals, vision, purpose, and culture are not clearly documented; and/or the team does not have all needed competencies and capacity to build the business",,502,
502,TMRL,Team,"A committed, complementary, and diverse founding team is in place where everyone feels responsibility/accountability and is capable of starting to build the business. Recruitment of advisors and/or board members has started (keeping in mind board diversity)",6,601,The team has the main needed competencies and capacity to start building the startup and has agreed on their respective shares (signed agreement). Initial systems/processes/tools are in place to coordinate the team,5,601,"Typically multiple individuals have several (not all) necessary competencies, and a plan is in place and initiated to find the additional competencies and capacity (keeping in mind team diversity)",4,601,"The competencies in the team are limited, and the plan to find those necessary is not in place and initiated yet",,503,
503,TMRL,Team,"One or several individuals possess some (not all) necessary competencies and capacity to start verifying the idea, and an initial plan is defined for how to find the prioritized competencies needed",3,601,"You are 1–2 persons in the team with limited competencies and/or capacity, but with a first idea of which additional persons/competencies could be needed to verify/develop the idea",2,601,You are an individual lacking necessary competencies in key areas such as technology and business,1,601,,,601,
601,BRL,Business ,"The business model is proven to meet expectations on profit, growth, scalability, and sustainability",9,701,"Sales and metrics show that the business model is viable, and sustainability is integrated and used to create business value",8,701,Your business model is validated by commercial sales to several customers,7,701,"You have none or few sales, insufficient to validate the business model",,602,
602,BRL,Business ,"Your business model is validated by target customers via pilots, test sales, pre-orders, etc., and your key sustainability metrics are proposed",6,701,"You’ve got market feedback on key business-model assumptions such as pricing, competitive landscape, and target-market profile",5,701,"Your first calculations indicate an economically viable business model, and you are aware of its positive and negative sustainability impacts",4,701,"You don’t have first calculations of main costs and revenues (including pricing) and their possible economic viability, and/or your target-market description is not well defined",,603,
603,BRL,Business ,"You have a description of the business model, target market(s), and competitive landscape",3,701,"You can describe the possible business concept, market opportunity, and competition; you also have some insight into sustainability aspects of the business",2,701,"You have no or an unclear description of the business idea, market potential, and competition",1,701,,,701,
701,SRL,Sustainability,The sustainability strategy contributes to competitiveness and revenue growth and makes a proven contribution to relevant parts of the UN’s sustainable development goals,9,,The business model and operations are fine-tuned based on monitoring and evaluation using sustainability metrics in preparation for scaling/growth,8,,"Monitoring, reporting, and communication on sustainability outcomes and impact are implemented and may be valuable for customers when making purchase decisions",7,,"There is no monitoring, reporting, or transparent communication regarding sustainability information",,702,
702,SRL,Sustainability,Sustainability is rooted in the entire team and ingrained across the business via objectives and possible metrics,6,,"Sustainability is embedded in the business model and is tested/validated with potential customers/users, with objectives and possible metrics",5,,The business concept with an embedded sustainability hypothesis is tested/validated with potential customers/users,4,,Your sustainability hypothesis has not been tested/validated with potential customers/users,,703,
703,SRL,Sustainability,A first description of value creation and the need to integrate sustainability into the business idea/business model,3,,Some insight into the benefits of creating a sustainable business model,2,,None or very low awareness of how sustainability affects the planned business,1,,,,,TRUE